Video,Video title,Video publish time,Views,Watch time (hours),Likes,Dislikes,Shares,Subscribers gained,Comments added,YouTube ad revenue (TWD)
uprGrRhXdRc,"[?]?冽?銵?-?芣瘜?銋??!???=5鞎餌皞????單閮?""Apr 9"," 2020""",19960,1850.8597,241,9,109,58,33,2576.669
s3K6ZdsIyqQ,"[撟單????敹急-?拙憭拙停?賜??箔??撥??!???臬銝??銝餃嚗泵?之?啣隤?""Feb 18"," 2020""",19130,907.3333,174,5,69,64,45,2193.035
2slYd6iXQpg,"[PvZ]?芰?拇?????璅∪??圈?!?恍?云憟賜?佗????拙之?唳悌撅?""Aug 4"," 2020""",19064,2061.4294,291,7,4,112,49,1121.95
Ar8O9hBQT-I,"[LoR?蝷霄敺瑞銝剝?撘瑕???刻嚗?蝔桀鞈芰??拙撥憯??泵?之?啣隤?""May 12"," 2020""",18807,1353.2134,215,11,78,157,45,2108.28
9CTZymKl0h4,"[PvZ]撖?!憌犖?曹???嚗?甈∪?銝??餅悌撅?!???拙之?唳悌撅?""Jul 29"," 2020""",18152,1130.2574,306,3,5,80,34,1033.769
nSvt9ywk6jc,"[LoR]??勗???撟單??????銝之撣恬??支?銝餃嚗隞銝恣嚗?嚗泵?之?啣隤?""Jun 5"," 2020""",17952,1442.3042,289,28,124,78,55,4032.337
fUy-2SX_BB4,"[?]???批????敺瑕怎策雿遛??鞎餉?憟??喳??怠???湛????單閮?""Apr 11"," 2020""",17710,2105.6101,212,5,104,52,40,2816.802
GVkkgDvP90E,"[憡??G8?瑞????批葦憭扳?啣?瑁絲靘?撠??梁?拇敺瑚?瞍狩銋??!???單閮?""Mar 28"," 2020""",17129,1829.6316,276,13,92,35,43,2860.559
SxeVfx8SKz0,"[LoR]?桃??黎&瘥?訾?敹?頞???桃???嚗泵?之?啣隤?""May 14"," 2020""",16947,1349.5046,269,18,73,93,45,1633.034
EikQ7KHcBdI,"[憡???脣???020撟游?摨血?甇賂??刻?璊?樴??銝?撘瑕嚗??單閮?""Apr 15"," 2020""",15488,1613.4103,221,12,39,30,45,3189.667
ftkMTdn4eFU,"[??摮賊]??∪之憭扳-?楝憭扳芸艇瘞??湛?畾箔?甇餌?銵撉典??∴????單閮?""Aug 8"," 2020""",15377,1680.9738,277,9,52,39,37,2390.832
DKamwEbyAtU,"[憡???⊿???銵????拙噸?祥敺?憭折??⊿?撘瑕?敺靘?!???單閮?""Apr 25"," 2020""",15255,1774.1804,236,15,19,38,36,3391.517
LwfASNGEQMg,"[憡??瘜?????銋霈????湧??急迎?瘜??格?樴之?芸?拇郭嚗??單閮?""Feb 5"," 2020""",14561,2121.983,221,8,58,28,44,3731.2
q6b1bNkE9ak,"[OTK]銵??剛?銵?頞?桐??箇?銝?憭拍???!?剖銵??祇??嚗??單閮?""Feb 2"," 2020""",14400,1531.4891,712,16,29,36,48,3429.7
M8AZNz3wyQM,"[PvZ]?芰銝????璅∪??圈?!?典??蝞?暻潘????拙之?唳悌撅?""Aug 12"," 2020""",14236,1600.2969,241,5,6,42,47,1589.634
_ai6pwJJB3w,"[LoR]?脫???-?+????賣??迎????耦?湔?銝嚗泵?之?啣隤?""Jun 2"," 2020""",13569,1586.9198,192,14,30,59,48,2739.819
18HkhrsfNGw,"[LoR]?蔣撜嗉??斗?-撌典?憌犖??急遛?湛??湔?4/3撠望??嚗泵?之?啣隤?""Jun 19"," 2020""",13369,1529.6034,206,7,25,51,25,1301.644
5ziRq-LpnI4,"[憡???⊿??悸??????銝剛憛萇?敺眼??鞊芣?色??單閮?""Feb 1"," 2020""",13280,1350.8324,214,13,13,25,60,2868.319
WaGFdwN9mT8,"[憡???⊿??∪???鞈??賣遛撠???嚗?啁??券霈?鞎?!???單閮?""Jan 16"," 2020""",13069,1507.1858,201,8,23,19,28,3793.476
4PH8tWXnoBc,"[???姥?姥?姥瘜?銝車??銝甈⊥遛頞喉????舫??暹芋撘1蝝?蝯?!???單閮?""Feb 17"," 2020""",13050,1569.005,204,20,26,21,50,3392.243
xG7xfli2VkA,"[PvZ]?梯??#1-瘞???僑??!???雿????????拙之?唳悌撅?""Jul 31"," 2020""",12966,939.1705,220,2,5,61,40,1376.961
UA9CV9XY7aM,"[?]甇餉?????喳???蝝Ｖ?甈∪???0/10銵嚗郎鋆悸鞊砍?游嚗??單閮?""Apr 10"," 2020""",12771,1321.9763,322,18,104,31,40,658.507
aSCPAIe0pzw,"[憡???潭芰陳蝐喟-12撘?鞎餅?銵??箸ㄝ?賜?嚗滿憓??潭芸隢瑟?韏瑚?嚗??單閮?""Jan 30"," 2020""",12631,1720.0747,209,7,32,23,38,3424.396
PaLAWCIYshs,"[憡??憌蕉憭批之敺???????冽???!16銵?脰奐??瘜Ｗ之?????單閮?""Jan 23"," 2020""",12419,1202.1015,198,10,46,23,23,2882.695
cWVpQ5u7jZI,"[?]瞏?鞈?瞏?頨脰??瑟撠???湔?除?絲靘????單閮?""Apr 13"," 2020""",12183,1127.9409,207,8,34,21,35,2007.652
VbTqK4ILa4k,"[LoR]頝唾祥樴-敺??啣?頞撥??蝯?!蝧粹樴憭芸艇?佗??泵?之?啣隤?""Aug 28"," 2020""",11986,1168.6829,170,7,21,34,30,2408.98
2IZfKtQPFrU,"[LoR]瘚瑟芣摨?-?寧?敺韏瑚???憒?隤輸??敹?嚗泵?之?啣隤?""May 30"," 2020""",11947,1309.1043,171,8,14,59,46,1447.034
1TvZeydywwk,"[PvZ]?梯??#2-憭扳憭抵?瘝?????!?迤??賜銝?嚗??拙之?唳悌撅?""Aug 20"," 2020""",11719,934.5455,188,5,1,39,32,1343.362
FzkN924-wtY,"[?]甇餉銴ˊ??皛踹甇銝甈∪儔瘣餉???恍!???改??恍野嚚??單閮?""Apr 14"," 2020""",11641,1211.2794,253,15,31,27,46,1316.623
nqSAOo5YW6w,"[憡??瘙粹洛???啁???撱Ｘ??游楊??憭扳芷?舀????????單閮?""Apr 17"," 2020""",11554,1042.3004,206,7,14,30,29,1928.335
aas8Hoc0758,"[憡???∩葉?????券??楊???憟?蝯??銝剔???!???單閮?""Jan 27"," 2020""",10488,1100.0672,205,11,15,24,35,2874.044
oLIdIwTc3BM,"[憡???⊿???瑽?鞈??啣???∪末?⊥遛嚗?撠??單?銋銝??!???單閮?""Apr 5"," 2020""",10484,1145.7986,170,2,17,22,31,1615.114
sFQx8HwJjws,"[???蟡????-鈭?靽∩趕鞈??刻??????鞎餃蟡嚗?銝?)???單閮?""Mar 4"," 2020""",10139,1156.5231,277,10,10,25,36,2751.602
LpH32omeoEk,"[??摮賊]摰風?詨噸-憭折??貉?韏瑚?嚗?曇?臬?摨阡?蝘嚗??單閮?""Aug 7"," 2020""",9933,852.6378,149,4,34,16,29,1303.936
iXzE66fPzUI,"[憡??蟡??詨????犖蝭?寡摩嚗?撠??蝬?⊿??!!!???單閮?""Apr 1"," 2020""",9891,1033.5419,221,7,10,28,39,1611.197
kizOlZ0PzNU,"[憡???恍溯??瘜?銝鞎?/3??瘚曋?!?舐?隞餃??瑕拿?質絲靘????單閮?""Feb 23"," 2020""",9522,928.0817,235,6,47,17,25,1904.732
Agt4NeC8oAk,"[憡??隞??熒璈-?????箸?瘝?嚗?暺隞??熒璈??單閮?""Feb 21"," 2020""",9511,830.2615,223,6,32,21,35,2149.112
82FSZvDUVZQ,"[憡??敹急?瑕?????頠野Buff韏瑚?嚗撣思??賣?敹急?!???單閮?""May 8"," 2020""",9420,743.4542,181,8,45,25,54,1182.727
zYjh6cg4haw,"[憡???⊿?樴???憭拚鬼擳犖頞??!?芣銝撘萇璅?憭拚?敿剖!???單閮?""Jan 13"," 2020""",9264,1014.1943,165,7,19,16,22,2705.953
A32j4qnXo74,"[憡???⊿?撌冽?敺??剔???急瑽???!霈犖?銝?tk?!???單閮?""Jan 6"," 2020""",9214,734.5196,161,3,7,8,22,1613.545
ZuMb05rHBkQ,"[憡???剔??鞈?T6?21/21憭批???!?剔??蕪?????單閮?""Mar 6"," 2020""",8687,947.6196,154,7,41,18,28,2206.3
qOVQPkIaar0,"[??撟單??悸??0擳△銋?拍?7?唾牧???!敹急?餉????怨?改????單閮?""Feb 25"," 2020""",8534,594.3036,122,6,10,12,21,1454.513
IeQWxpt0aQc,"[憡??摰Ｗ振瘙粹洛???其噶摰?憭扳芯?瘙粹洛嚗暑???喳?頞之?鳴????單閮?""Feb 14"," 2020""",8524,741.4862,174,3,11,17,31,1853.074
O8FD_EvXWsU,"[??啗?]14??-?車???????憭扳??唬葉????銝??!嚗??憭扳???""Aug 30"," 2020""",8395,749.9791,235,7,6,8,37,1233.353
Fw87nfuUhtc,"[憡???拙?撖?-蟡?????摰??p?!隞亦?銝甈∪??拍嚗??單閮?""Aug 2"," 2020""",8338,963.4412,156,4,13,14,30,1003.319
K1f1O-SZpRE,"[憡???⊿???瘜?瘣餃??撏拙末?典?嚗??/6憯撠嚗??單閮?""Jan 24"," 2020""",8285,822.2466,148,10,5,14,27,2124.297
 -mTaEyrCZFg,"[LoR]?镼輸????瑁正?湔???豢??箔??!雿????獐撘瑕?嚗?嚗泵?之?啣隤?""Sep 1"," 2020""",8146,656.9761,120,3,11,15,23,1296.188
AEVj6izBn3I,"[憡??憟?∠???T5皛踹???撖?!銝祥??必嚗??單閮?""Feb 9"," 2020""",8145,728.0818,139,0,17,12,22,2004.432
Cq9DUN7OJWc,"[?梢??頞??瑕?????銝韐??舫??芥??單閮?""Jan 11"," 2020""",8083,851.0699,168,5,14,15,30,2402.225
I9t8XoLcGXg,"[????⊿???58?批?靘!!?蔣?芰???31銵?湔蝘捏!!???單閮?""Mar 23"," 2020""",7632,610.9304,113,4,37,9,19,1059.281
Pg3ube1wgM4,"[憡??????璈????祥?頛迎?銵香銝?蟡??亦策?祥?恬????單閮?""Feb 29"," 2020""",7186,841.2905,114,5,18,8,18,1411.902
LmA1VHYZWCM,"[LoR]???蝢?憟賢??憭拐?憌?蝢斤?朣???艇銝瘜ｇ??泵?之?啣隤?""Jul 16"," 2020""",7183,649.7622,123,7,14,16,14,571.974
l7ONnupjL0s,"[LoR]????頦㏕tk嚗?號?抵?渡?銝餃嚗?嚗泵?之?啣隤?""Jul 6"," 2020""",7169,683.8225,111,9,11,19,20,980.842
UXb2uuLyC5w,"[OTK]?典?潸?-??蝖砍馳銝?捏嚗?擳???雿?拍嚗??單閮?""Jan 31"," 2020""",6892,708.0856,115,2,17,4,29,1860.056
pXFpMAqMvL4,"[?孵??擳犖璉?銵?靘犖擗菟?鈭箏?撱Ｘ???撌怠葦???擳犖蝟餃?嚗??單閮?""Jul 12"," 2020""",6787,653.303,152,4,23,22,33,902.38
7EN-Q7JZTD8,"[憡???⊿??⊿??萎犖-撠潭?剖噸?芣撣交除?餃嚗?頝臬?DH???嚗??單閮?""Jun 8"," 2020""",6661,633.1664,184,7,14,15,43,940.699
DRY9RKwUr30,"[LoR]??∠-頞鈭箏??嚗??瑚???鈭綽??典?????憡??!?泵?之?啣隤?""Jul 2"," 2020""",6632,770.192,140,9,9,24,32,725.843
za-XzVymojs,"[LoR]?勗?敹急-雿?敺??雿??潭?銝??頞????湔?蜓?∴??泵?之?啣隤?""Feb 27"," 2020""",6475,435.0474,69,2,51,11,10,717.685
5nVen86Sc5g,"[?憭扳??財#7 璉???銵????冽?瑟平?????璈璆剔?嚗??單閮?""Mar 20"," 2020""",6167,515.9216,112,3,7,11,21,956.538
DraihJcwV78,"[OTK]敶掖?思遙??-?粥?⊥?頠?韏瑚?嚗?蝐喳思?擐艇瘞??頨恬????單閮?""Mar 10"," 2020""",6060,551.0605,119,1,5,5,36,956.554
mM07YQ_4nA0,"[?孵??撟怎敹急銵?暺?瘜撟怎蝮賜恣????其??鼠?暹????嚗??單閮?""Mar 2"," 2020""",6023,612.3822,136,3,18,7,18,1537.749
RV0zkivA11s,"[憡???梁銝剝-蝝??剛???韏瑚?嚗末憭???????湛????單閮?""May 16"," 2020""",5857,449.668,129,6,3,5,18,317.315
josZnzKQ4kE,"[憡????銴ˊ????頞?頞?鈭?!銝鞎餉風敺?憟賜嚗??單閮?""May 26"," 2020""",5742,533.4461,165,3,18,12,41,669.462
9tnongkbHYo,"[?梢??啣]??????-??銝?渲???隤芾撌梯????嗅?撠勗???...(蝛?6200+)???單閮?""Mar 14"," 2020""",5726,804.0093,110,4,3,5,21,1115.249
pQXuKxb59JE,"[?憭批?瘙榜 #10-瘙粹洛?S敺拇暑?改??楝蟡憭折＊頨急?嚗??單閮?""Jan 20"," 2020""",5420,400.7346,92,14,6,3,29,942.896
9XI5jdaT3EM,"[?閰衣]?圈撣怎??-撅勗??瑕?瘚?頞末?拍??曆誨?◢蝑?∠???嚗?賢葦?曇???""Jan 25"," 2020""",5298,317.3352,72,4,20,18,24,919.483
3ZCBhy-ZoBo,"[LoR]?啣??-?隢?????嚗惇憟唾?撠??嚗泵?之?啣隤?""Jul 8"," 2020""",4637,510.8445,99,4,5,12,18,587.79
o1sFzYZf6K8,"[LoR]鋡恍敹?颲?戊鈭?!鋡怎憓璉??舐?憡?貴AQ?泵?之?啣隤?""Jul 13"," 2020""",4456,491.87,85,4,3,7,21,511.24
_rN7sr9zGMw,"?唳ㄝ??鼠敶梁??嚗誑??啣恕??""Jul 14"," 2020""",4306,187.9705,309,2,15,15,78,308.095
kdGyukiaKug,"[?湔蝎曇]???怠???(?芾摩:Mr.Mud)???單閮?""Apr 7"," 2020""",4253,130.3823,85,0,7,5,18,187.779
TxscTHM0wWI,"[憡???∠擳犖-銝?港?撘萄?曆號銋§?!?斤銝寡”蝷???∪???單閮?""Jul 17"," 2020""",4074,431.0494,96,1,6,9,19,346.52
DrfnTmwnaLM,"[LoR]撌典之瘜⊥部???單撖阡?摰歹??冽部瘜∠???瘥嚗?嚗泵?之?啣隤?""Jul 28"," 2020""",4045,358.9126,100,3,5,7,33,309.853
TOeoJwkErkg,"[LoR]?啁?曉?-?畾箏???ombo嚗?血旨?券?絲靘??泵?之?啣隤?""Jul 10"," 2020""",4034,410.3557,77,1,3,8,18,503.138
z0DEwH1Adgo,"[憡??蟡?憭批之鞈?0鞎餃之樴?4??嚗?????⊿?嚗??單閮?""Jun 27"," 2020""",3632,472.0128,76,4,9,4,21,306.802
vU2FpoKb8kI,"[?憭批?瘙榜#11-撌券?憭扳嚗?0%?酊憭扳!甇芣?甇??敶Ｗ捆?停?舫黎撌券?!???單閮?""Jul 11"," 2020""",3557,350.9791,75,2,2,1,12,229.063
k7mYQ7l_RrQ,"[PvZ]?芰車瘞港?????璅∪??圈?!畾剖??寞韏唬??唳偌銝????拙之?唳悌撅?""Apr 25"," 2021""",5662,598.0434,140,9,9,21,43,379.247
6APS980F7DY,"[PvZ]????鈭箄?!璊憭扳畾剖??圈璅∠?EP2!???拙之?唳悌撅?""May 29"," 2021""",3666,298.264,82,2,3,10,21,151.031
