Video,Video title,Video publish time,Views,Watch time (hours),Likes,Dislikes,Shares,Subscribers gained,Comments added,YouTube ad revenue (TWD)
OCPsmTzhohw,[LoR]?®ç?ä¹‹å?-è¹²å?è¶Šä?ï¼Œæ™®ç¾…è?å¤?,30-Jun-20,3837,850.0316,58,3,2,11,590,231.773
nEkPs4QQ8kE,[LoR]è²“åŠ«æ¼¢é?-?®å¡æ­¦é¬¥????ä¸ƒå ´å°æˆ°ç²¾è¯ä¸€æ¬¡ç?å®?ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,4-Jul-20,7055,629.1435,122,4,15,9,15,1108.797
XkCE_94xW0w,[?¹å??Œ]é­šäººä»»å???ç¾¤é?buff?©å€å°±?¯è??ï??¨è·æ¥­é?äººä??ƒï?ï¼ï??çŸ³?°è?,15-Jul-20,3338,310.9167,84,1,4,3,18,287.847
 -tKafnufeR4,[LoR]?±å?? å?æµ??€ç¿¼é·²é¨Žå£«buffèµ·ä?æ¥µç??!?‹ç?? å??Ÿè??ï?ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,19-Jul-20,3510,355.1213,77,2,2,5,16,564.944
B1hvRQFKfXE,[å¨›æ??Œ]?«å??•ä»»?™è?-?³å??«å??•ç?èµ·ä?!?‘å¡?–ç›¾é­šäººå¤ªç?äº?ï¼ï??çŸ³?°è?,22-Jul-20,7232,916.0043,107,3,15,17,23,1285.686
ac-Z5dvUp3E,[?çŸ³?°è?]?ªå‚·å¿«æ”»è¡??“è‡ªå·±è?ä¾†å?å¾—å„ª?¢ï?è¡€?‰å·¨äººå¤§?»ä??´ï??”â€”é€šé?å­¸é™¢,9-Aug-20,12083,1160.527,196,5,35,30,22,1925.108
mT0WsKSLx0E,[?çŸ³?°è?]ç¢Žç??¡çµ?§åˆ¶-?ªç??Œé??è‡¨ï¼æ?å¿«å??‚æ??‰é??·å®³ï¼â€”â€”é€šé?å­¸é™¢,10-Aug-20,10881,1109.0968,212,7,46,23,35,1398.764
hRIN6L2dRj0,[?çŸ³?°è?]å¿«æ”»Buff??ä¸€è²»ä??›è?æ¨™é?è³?!?žæ»¿è¡€Buff?­é??˜ç¶­?¾äººï¼â€”â€”é€šé?å­¸é™¢,11-Aug-20,14423,1415.2171,234,12,54,45,40,2054.401
uM4l7NHf_tA,[?çŸ³?°è?]?°æ±ºé¬¥è?-çµ‚ç??™æ??–æ??šï?æ±ºé¬¥çµ•å?ä¸æ?è¼?!?”â€”é€šé?å­¸é™¢,12-Aug-20,16712,1744.4189,277,9,38,36,37,2353.087
by5pk-dbqUc,[?çŸ³?°è?]å·¨å??–é¨°???–é¨°å·¨å?è¤‡è£½èµ·ä?ï¼æˆ²æ³•å?é¨°ç?å¥‡é€†è??!?”â€”é€šé?å­¸é™¢,13-Aug-20,10674,1043.5107,237,17,41,35,48,1684.977
pYqKrB5Sw9c,[?çŸ³?°è?]å¤§æƒ¡é­”æƒ¡??ä¸Šå¤?›ç„¡?µçŠ¬å¤ªå¸¥äº†ï?å¤§å¤§?¡é??µäººç§€èµ·ä?ï¼â€”â€”é€šé?å­¸é™¢,14-Aug-20,9690,850.4307,205,7,20,15,31,1888.677
UDSPV109ZsU,[?çŸ³?°è?]ç´”å·?Œç‰§-?Šæ?å¸«ç?combo?·ä??‹ç??!ä½ ç??Œå°±?¯æ??„ç?ï¼ï?ï¼é€šé?å­¸é™¢,15-Aug-20,12473,1601.5931,232,10,30,28,32,1298.554
uFTwhJ7kRIo,[?çŸ³?°è?]?©ç?ä»»å????›çŽ©ç­†ç?å­¸ç?ä¸æ–·?²é€²å‡º?ºï??©æ­»äººå•¦ï¼â€”â€”é€šé?å­¸é™¢,16-Aug-20,9039,1030.3371,162,7,8,12,25,1412.093
RoMHJ6luQuw,[?çŸ³?°è?]ä¸»ä»»?‹è?è¡??¨ä¸»ä»»è?é¬†ç ´?‹ç??ªï?ä¸€??/4?„è??¢å?å·¨é??!?”â€”é€šé?å­¸é™¢,17-Aug-20,12405,1349.2946,222,9,22,20,35,1669.097
HVsKMVEA_Ro,[?çŸ³?°è?]æ­»è²?Žç¸???«å¤§?„è??‡è?å°æ?è§??è§?ƒ½?­ç?ï¼ï?ï¼é€šé?å­¸é™¢,18-Aug-20,10569,998.9667,245,8,33,26,42,1587.027
9Zqs50Pc3iw,[?çŸ³?°è?]æ­»è²å¤§å¤§??ç²¾é??„å¤§å¤§ç?çµ„å?æ±ºï?ç¶­å??–æ–¯è¤‡è£½å¤§æ€ªæ­»?²ï??”â€”é€šé?å­¸é™¢,19-Aug-20,13144,1697.08,320,10,23,31,60,1121.485
BFMW4-i54PI,[?çŸ³?°è?]è¡€?¥ä»»?™çµ-5è²?4/14è¡€?¥ä½¿?…è??¸æ°£ï¼çŠ§?²ä??†å??ªé€ å°±ä»–ç?å¸¥ï??”â€”é€šé?å­¸é™¢,20-Aug-20,10356,1044.2366,188,7,17,25,26,1515.335
6Ai-SJP3V6I,[?çŸ³?°è?]?°é•·?Žæ²»?‚å¾·-ç¶­å??–æ–¯è¤‡è£½ä¸€æ³¢é•·?Žï?æ»¿å ´?²è«·è§??å®Œï?ï¼ï??šé?å­¸é™¢,21-Aug-20,14263,1818.4763,234,14,56,34,41,2241.87
NwmdXArj5Dk,[Fall Guys]?ªå€‹é??¡é©?ˆå??·åŽ»??å·«å¸«?³èºº?†å»ä¸€?´ç¢°?°ç«¶?€?œå¡!?”â€”ç?è±†äºº,21-Aug-20,3298,362.1451,105,7,9,4,27,442.782
APybbsoQxMQ,[?çŸ³?°è?]å¾©æ´»?‹ç‰§-?ªè?? è³½å°±å¥½äº?ä¸€?´è?è£½é?å­ç?ä»–å‡±?žæ?ï¼ï?ï¼é€šé?å­¸é™¢,22-Aug-20,14198,1540.1486,318,14,49,36,55,2165.084
hiIbY3SM3ak,[?çŸ³?°è?]æ³•å‚·å¿«æ”»??ä»?®¢?å¸«ä¸€æ¬¡å…©??/6?!?©ç”¨æ³•è??·å®³?–å??ªå‹¢ï¼â€”â€”é€šé?å­¸é™¢,23-Aug-20,8904,844.0515,191,4,11,23,25,1726.453
UlaUYbXi7u8,[LoR]?—å½±å³¶æ??©ç?-ä¸äº¤æµä??´ç?è¡€ï¼Œç…©æ­»å??‹ç?ä¸€å¥—ç?çµ?!ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,23-Aug-20,7983,731.6394,140,6,18,28,21,1398.125
c8OQYpjTbHM,[?çŸ³?°è?]è®Šå¤§?–Tokenå¾?é­”æ??ç™®?…é??¸ï??°ç?è®Šå?è¶…å¼·??!ï¼ï??šé?å­¸é™¢,24-Aug-20,10792,1043.4849,242,6,13,23,40,1586.922
4kjbbVLiOpg,[PvZ]æ»¿å ´?µåˆº??å¾žé›¶?‹å??æ­¥å»ºè¨­?™å­¸ï¼æ®­å±ç?å¤©å?è·?!ï¼ï?æ¤ç‰©å¤§æˆ°æ®­å?,25-Aug-20,18781,2523.5479,323,13,7,74,49,2421.573
RAaanfwkQG8,[?çŸ³?°è?]ç§˜æ?å¥‡è???? ç®­å¸??©ç??„å­¸?Ÿé€ŸæŠ½æ³•è?ï¼çŽ©èµ·ä?è¶…ç??„comboï¼ï?ï¼é€šé?å­¸é™¢,26-Aug-20,7774,756.8475,168,3,5,8,28,851.365
SwTdvGOToZU,[?çŸ³?°è?]?Žç¸?¥æ®ºå¾??©è€…ç?å­˜èƒ½?¥æ®º?ˆèƒ½Buffï¼å¥½ä¹…ä?è¦‹ç??¡æ??¬å?å¸«ï??”â€”é€šé?å­¸é™¢,27-Aug-20,11236,1106.9752,185,7,18,10,24,1809.502
FYrAfn7hUKw,[?çŸ³?°è?]?æ??é?è³?å¯¶è??½æŠ½0è²»è?é¾ï?é«˜ç??¼ç›´?¥ç?æ®ºå??‹ï?ï¼ï??šé?å­¸é™¢,28-Aug-20,7959,736.3097,174,3,8,9,28,1031.239
6NtmL040hFM,[LoR]é»›å?å¨œXå¤œæ›²-å¤œè‡¨å¿«æ”»æµï??¨å ´å¨å?è®“å??‹ç„¡æ³•æ ¼æª”ï?ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,29-Aug-20,9206,750.2219,148,5,9,28,15,1006.341
6jpObaYe4KE,[?çŸ³?°è?]è¶•ä?é³¥ç‰§-?¨ä¿¡å¤©ç?å¡žæ»¿å°æ??„ç?çµ„ï?æ­»è€…å¾©?Ÿä??·æ‹¿é³¥å?ä¾†ï?ï¼ï??šé?å­¸é™¢,31-Aug-20,12977,1419.6604,270,13,73,24,46,1384.701
387JSmzvLD8,[PvZ]?ªç”¨?¸è—¥?·å®³æ®­å??!æ»¿æ»¿?„æœ«?¥è??›å?æ®­å?!ï¼ï?æ¤ç‰©å¤§æˆ°æ®­å?,2-Sep-20,9942,1175.0968,208,7,6,34,35,1136.838
Y-zZzl9IvWY,[?çŸ³]?žä¸»æµçˆ¬å¤©æ¢¯!å¨›æ??Œçˆ¬èµ·ä??Šï?,2-Sep-20,9712,3160.6002,203,9,5,28,1560,744.975
OMui1372OY0,[?çŸ³?°è?]?¨å‚³èªªç?çµ„å¤§å°æ±º-æ¨™æ??¨å‚³èªªvs?‹æ”¾?¨å‚³èªªï?ç©¶ç?èª°èƒ½?²å??¢ï?feat.ä¸­æ?ä¹‹è¨±,1-Oct-20,7285,579.804,175,7,3,7,71,817.939
6qsf71jyUHs,[?çŸ³?°è?]?¯èª°è·Ÿè?å¥‡è?è³Šä?èµ·å?ä¾†ä??,1-Apr-21,6199,291.727,236,5,9,15,93,306.449
c0GDv3Uk7Gc,[PvZ]?¡å¤ª?½èŠ±å¤§æ??°EP1-å·¨äºº?°è?æ¨?¨£ä¾†ï??°å??Žéº¼??ï¼ï?æ¤ç‰©å¤§æˆ°æ®­å?,19-May-21,6134,827.1954,128,8,6,24,33,285.203
g-TqLm2z94c,[PvZ]æ¤ç‰©å¤§æˆ°æ®­å??°é›£æ¨¡ç?EP1!Beta?ˆæ¨¡çµ„é??“ï?ï¼ï?æ¤ç‰©å¤§æˆ°æ®­å?,24-May-21,3565,299.0213,101,1,6,15,28,160.856
jE8-k66PIe0,"[å¨›æ??Œ]?›æ??‹æ?-?¡é??²å?å¤©å?è³??Šå??‹ç??‹ä??¨éƒ¨æ¶ˆæ??§ï??”â€”ç??³æˆ°è¨?""Dec 28"," 2019""",19857,2069.3282,278,25,43,28,40,4472.135
0uowTFbatHc,"[å¨›æ??Œ]å¡‘å½¢ä»»å?è¡?å¡‘å½¢å¸??å?è½‰æ?=æ»¿æ??³èªª!å¦‚æ??„æ?å¡”è˜­å§¬å…¬ä¸?! ?”â€”ç??³æˆ°è¨?""Dec 21"," 2019""",14145,1406.9752,252,11,26,20,30,2842.604
R6jb3XmhNIA,"[å¨›æ??Œ]è®Šå¤§?–æ?æ¢°å¾·-?‰ä?è®Šå¤§?–ï?å¾·é­¯ä¼Šä??½å¸¥æ°??é«”ï??”â€”ç??³æˆ°è¨?""Dec 25"," 2019""",11099,1017.6,215,6,33,24,46,2602.621
e3b9i5UJJeo,"[?çŸ³?´æ’­]?°æ?å¤©æ¢¯?–ç¾½æ¯›ç?ï¼Œç¶²è·¯è¨±?¯ä??¯ä»¥?“è??¾å ´??""Nov 15"," 2019""",4284,1954.8916,22,2,2,2,332,262.075
UIgUTNwHBfQ,"[PvZ]å¯†æ?!ä¸€?‹æ ¼å­æ??—æ®­å±å?å£?!?”â€”æ??©å¤§?°æ®­å±?""Jul 25"," 2020""",78770,4363.8474,1206,57,71,423,94,8037.15
gnDI7fa48ZA,"[LoR]?°é³¥ä¸‹ä?-?°çˆ­ä¹‹æ?å¤§å¤§?Œç?ï¼æ??žå?ä¸€?»å¤§?ªæ?èµ·ä??‰å??½ï??”â€”ç¬¦?‡å¤§?°å‚³èª?""May 10"," 2020""",40765,4247.4322,460,62,283,297,76,5677.945
taTZN8JuqqI,"[LoR]?†å‘½ä¼Šæ¾¤ï¼Œæ?è¦ºå?ç§€?„ç???!?†å‘½?‡ç??Ÿç?è¶…å¸¥!?”â€”ç¬¦?‡å¤§?°å‚³èª?""Apr 30"," 2020""",33400,3016.7711,361,33,71,320,63,4154.684
xyME7ur3Csg,"[LoR]è²“åŠ«?è‡¨?Œç?-5è²?0/30?¢ä??¯æ??!?­é??¡ç‘ªä¸€æ¬¡å«?©éš»ï¼â€”â€”ç¬¦?‡å¤§?°å‚³èª?""May 18"," 2020""",29327,3257.2211,344,32,150,197,55,2655.627
CwvgX56OfIw,"[å¹³æ??Œ]?–é¨°??è¶…ä¾¿å®œç?å¼·å??¬å???!ç¯€å¥è?å¿«é€??ä¸Šå?ï¼â€”â€”ç??³æˆ°è¨?""Apr 16"," 2020""",26017,2291.1065,475,11,443,137,54,4311.305
kqKZV6L198Y,"[LoR]å¸ƒæ?å§†è?é¬?æ®ºä?æ­»æ??ªæ?è®“æ?è®Šå??´å?å¼·ï??‡æ•¢?„å?ä¸‹å‚·å®³å§ï¼â€”â€”ç¬¦?‡å¤§?°å‚³èª?""May 21"," 2020""",24686,2313.1889,306,14,121,158,64,2915.734
csfZnrgsKfM,"[å¨›æ??Œ]ä¸€?³æ™®ç¾??¥è¢«?¯æ??„å?è¡¨çµ¦é¨™ä?ï¼é??ˆæ?ä¸€?¨æ™®ç¾…ä??³ç?ä¸»å ¡ï¼â€”â€”ç¬¦?‡å¤§?°å‚³èª?""Mar 8"," 2020""",24358,1818.0863,204,13,172,81,24,3052.206
FgMbp2fJLRw,"[?çŸ³]ä»»å?ç§˜å?è³??¡é?ç§˜å??¡ç?å°æ?ï¼Œå°±??ƒ¡é­”çµäººä?ä¸æ”¾??!?”â€”ç??³æˆ°è¨?""Apr 8"," 2020""",21397,2473.8223,327,11,181,78,67,3127.197
fgXc_xcR_DQ,"[LoR]é£›æ–¯?²æ????žä¸»æµå????ä¸Šç™½??å°æ?è¡“ä??½ç•¶?åˆ¶??!?”â€”ç¬¦?‡å¤§?°å‚³èª?""May 5"," 2020""",20448,1987.3872,231,11,88,138,40,2976.098
uprGrRhXdRc,"[?çŸ³]?¨æ?è¡“æ?-?ªæ”¾æ³•è?ä¹Ÿèƒ½??!?‚å??†ç™¼=5è²»ç«æºï??”â€”ç??³æˆ°è¨?""Apr 9"," 2020""",19960,1850.8597,241,9,109,58,33,2576.669
s3K6ZdsIyqQ,"[å¹³æ??Œ]?˜è?å¿«æ”»-?©å…©å¤©å°±?½ç??ºä??„å¼·??!?”ç??¯å‹¢ä¸å¯?‹ç?ä¸»å ¡ï¼â€”â€”ç¬¦?‡å¤§?°å‚³èª?""Feb 18"," 2020""",19130,907.3333,174,5,69,64,45,2193.035
2slYd6iXQpg,"[PvZ]?ªç”¨?©æ??šé??Ÿå?æ¨¡å??°é›£?!?«é¢?‡å¤ªå¥½ç”¨?¦ï??”â€”æ??©å¤§?°æ®­å±?""Aug 4"," 2020""",19064,2061.4294,291,7,4,112,49,1121.95
Ar8O9hBQT-I,"[LoR?…å ±ç¤¾]å¾·ç‘ªä¸­é€?å¼·å‹¢?Œç??¨è–¦ï¼å?ç¨®å„ªè³ªç??©å¼·å£“ï??”â€”ç¬¦?‡å¤§?°å‚³èª?""May 12"," 2020""",18807,1353.2134,215,11,78,157,45,2108.28
9CTZymKl0h4,"[PvZ]å¯†æ?!é£Ÿäºº?±ä??ƒå?ï¼ä?æ¬¡å?ä¸‹å??»æ®­å±?!?”â€”æ??©å¤§?°æ®­å±?""Jul 29"," 2020""",18152,1130.2574,306,3,5,80,34,1033.769
nSvt9ywk6jc,"[LoR]?žæ–¯?±å???å¹³æ??Œç????ä¸Šå¤§å¸«ï??¤ä?ä¸»å ¡ï¼Œå…¶ä»–éƒ½ä¸ç®¡ï¼ï?ï¼ç¬¦?‡å¤§?°å‚³èª?""Jun 5"," 2020""",17952,1442.3042,289,28,124,78,55,4032.337
fUy-2SX_BB4,"[?çŸ³]?–å??§åˆ¶???‰ä?å¾·å€«çµ¦ä½ æ»¿?‹å?è²»è?å¥‘ï??³å??«å??•ç™»?´ï??”â€”ç??³æˆ°è¨?""Apr 11"," 2020""",17710,2105.6101,212,5,104,52,40,2816.802
GVkkgDvP90E,"[å¨›æ??Œ]G8?·ç????§å¸«å¤§æ”¹?°å¡?·èµ·ä¾†ï?å°ä??±çˆ¾?©æ–¯å¾·ä?æ¼”é¬¼ä¹‹é€†è??!?”â€”ç??³æˆ°è¨?""Mar 28"," 2020""",17129,1829.6316,276,13,92,35,43,2860.559
SxeVfx8SKz0,"[LoR]?®ç??ç¾¤&æ¯›èŒ¸?¸ä?å¿ƒï?è¶…å¯?›ç??®ç??Œç?ï¼â€”â€”ç¬¦?‡å¤§?°å‚³èª?""May 14"," 2020""",16947,1349.5046,269,18,73,93,45,1633.034
EikQ7KHcBdI,"[å¨›æ??Œ]?²å???020å¹´å?åº¦å?æ­¸ï??¨è?æ¤Žè?é¾è¦?Šæ?ä¸‹è?å¼·å§ï¼â€”â€”ç??³æˆ°è¨?""Apr 15"," 2020""",15488,1613.4103,221,12,39,30,45,3189.667
ftkMTdn4eFU,"[?šé?å­¸é™¢]?€?¡å¤§å¤§æˆ°-?„è·¯å¤§æ€ªå¸¥æ°?™»?´ï?æ®ºä?æ­»ç?è¡€éª¨å??¡ï??”â€”ç??³æˆ°è¨?""Aug 8"," 2020""",15377,1680.9738,277,9,52,39,37,2390.832
DKamwEbyAtU,"[å¨›æ??Œ]?¡é??‹æ?è¡??Žç??©å¾·?è²»å¾Œï?å¤§é??¡é?å¼·å?å¾Œå…¥ä¾?!?”â€”ç??³æˆ°è¨?""Apr 25"," 2020""",15255,1774.1804,236,15,19,38,36,3391.517
LwfASNGEQMg,"[å¨›æ??Œ]æ³•æ??Šå…¬???Šå…¬ä¹‹æ‹³è®“ä??Šæ??´é??«æ€ªï?æ³•æ??®æ?é¾å¤§?ªå«?©æ³¢ï¼â€”â€”ç??³æˆ°è¨?""Feb 5"," 2020""",14561,2121.983,221,8,58,28,44,3731.2
q6b1bNkE9ak,"[OTK]è¡é??­è?è¡?è¶…ç™½?®ä??ºç?ä¸æ?å¤©ç??€?!?­å‡ºè¡é??¬é??†é ­ï¼â€”â€”ç??³æˆ°è¨?""Feb 2"," 2020""",14400,1531.4891,712,16,29,36,48,3429.7
M8AZNz3wyQM,"[PvZ]?ªç”¨ä¸€?’é€šé??Ÿå?æ¨¡å??°é›£?!?¨å…©?’é?ç®—ä?éº¼ï??”â€”æ??©å¤§?°æ®­å±?""Aug 12"," 2020""",14236,1600.2969,241,5,6,42,47,1589.634
_ai6pwJJB3w,"[LoR]?²æ??‰æ?-?‰ç›¾+?‘æˆ°?…è??½æ??ªï??ƒé‹¼??½¢?´æ?ä¸Šç›¾ï¼â€”â€”ç¬¦?‡å¤§?°å‚³èª?""Jun 2"," 2020""",13569,1586.9198,192,14,30,59,48,2739.819
18HkhrsfNGw,"[LoR]?—å½±å³¶è??¤æ?-å·¨å?é£Ÿäºº?“è—¤?«æ»¿?´ï??´æ?4/3å°±æ˜¯?’æ?ï¼â€”â€”ç¬¦?‡å¤§?°å‚³èª?""Jun 19"," 2020""",13369,1529.6034,206,7,25,51,25,1301.644
5ziRq-LpnI4,"[å¨›æ??Œ]?¡é??Ÿè±ª???‘å??”é?ä¸­èŠ±å¡µç?å¾ˆè²´?„å?è±ªæˆ°?¦â€”â€”ç??³æˆ°è¨?""Feb 1"," 2020""",13280,1350.8324,214,13,13,25,60,2868.319
WaGFdwN9mT8,"[å¨›æ??Œ]?¡é??¡å??†ç?è³??½æ»¿å°æ??‹ç?ï¼ŒæŠ½?°ç??¨éƒ¨è®Šä?è²?!?”â€”ç??³æˆ°è¨?""Jan 16"," 2020""",13069,1507.1858,201,8,23,19,28,3793.476
4PH8tWXnoBc,"[?‹æ”¾?Œ]?Œè«¾?Œè«¾?Œè«¾æ³?ä¸‰ç¨®??‘³ä¸€æ¬¡æ»¿è¶³ï??Ÿä??¯é??¾æ¨¡å¼T1ç´šç?çµ?!?”â€”ç??³æˆ°è¨?""Feb 17"," 2020""",13050,1569.005,204,20,26,21,50,3392.243
xG7xfli2VkA,"[PvZ]?±è??œå¡#1-æ°???‰å¹´??!?™ä??œå¡ä½ æ??‹é??Žï??”â€”æ??©å¤§?°æ®­å±?""Jul 31"," 2020""",12966,939.1705,220,2,5,61,40,1376.961
UA9CV9XY7aM,"[?çŸ³]æ­»è²? å????³å??‰å?ç´¢ä?æ¬¡å???0/10è¡åˆºï¼æ­¦è£è±ªè±¬å™´?´å™´ï¼â€”â€”ç??³æˆ°è¨?""Apr 10"," 2020""",12771,1321.9763,322,18,104,31,40,658.507
aSCPAIe0pzw,"[å¨›æ??Œ]?¼æ€ªç³¯ç±³ç‰§-12å¼?è²»æ?è¡“å??ºæ£®?½çˆ½?‹æŠ½ï¼äº¡å¢??¼æ€ªå˜²è«·æ?èµ·ä?ï¼â€”â€”ç??³æˆ°è¨?""Jan 30"," 2020""",12631,1720.0747,209,7,32,23,38,3424.396
PaLAWCIYshs,"[å¨›æ??Œ]é£›ç¿¼å¤§å¤§å¾??†æ??Šå¡?‰ç??¨æ–°?‹ä??!16è¡€?²è«·?›ä?æ³¢å¤§?„ï??”â€”ç??³æˆ°è¨?""Jan 23"," 2020""",12419,1202.1015,198,10,46,23,23,2882.695
cWVpQ5u7jZI,"[?çŸ³]æ½›è?è³?æ½›è?èº²è??·æ‘¸å°é¢?‰ï??´æŽ¥?†æ°£?èµ·ä¾†ï??”â€”ç??³æˆ°è¨?""Apr 13"," 2020""",12183,1127.9409,207,8,34,21,35,2007.652
VbTqK4ILa4k,"[LoR]è·³è²»é¾ç¸-å¾Œæ??°å?è¶…å¼·?„ç?çµ?!ç¿ºéŠ³é¾ç¸å¤ªå¸¥?¦ï??”â€”ç¬¦?‡å¤§?°å‚³èª?""Aug 28"," 2020""",11986,1168.6829,170,7,21,34,30,2408.98
2IZfKtQPFrU,"[LoR]æµ·æ€ªæŽ¢åº•æ?-?¹ç?å¾Œèƒ½èµ·ä??Žï?å¦‚ä?èª¿é©?‰å?å¿ƒæ?ï¼Ÿâ€”â€”ç¬¦?‡å¤§?°å‚³èª?""May 30"," 2020""",11947,1309.1043,171,8,14,59,46,1447.034
1TvZeydywwk,"[PvZ]?±è??œå¡#2-å¤§æ™´å¤©è?æ²’é‹ª?‰çš®?„é???!?Ÿæ­£?„åª?½ç”¨ä¸‰æ?ï¼â€”â€”æ??©å¤§?°æ®­å±?""Aug 20"," 2020""",11719,934.5455,188,5,1,39,32,1343.362
FzkN924-wtY,"[?çŸ³]æ­»è²è¤‡è£½??æ»¿å ´æ­çˆ¾ä¸€æ¬¡å¾©æ´»è??’çˆ½?«é¢!?ƒç??§ï??«é³¥ï½žâ€”â€”ç??³æˆ°è¨?""Apr 14"," 2020""",11641,1211.2794,253,15,31,27,46,1316.623
nqSAOo5YW6w,"[å¨›æ??Œ]æ±ºé¬¥???°ç??›è?å»¢æ??´å·¨?ï?å¤§æ€ªéƒ½?¯æ??„æ??›ï??”â€”ç??³æˆ°è¨?""Apr 17"," 2020""",11554,1042.3004,206,7,14,30,29,1928.335
aas8Hoc0758,"[å¨›æ??Œ]?¡ä¸­?Ÿæ????¨é?? æ·¨?–è€…ï??Šæ•´å¥—ç?çµ„è??ç„¡ä¸­ç???!?”â€”ç??³æˆ°è¨?""Jan 27"," 2020""",10488,1100.0672,205,11,15,24,35,2874.044
oLIdIwTc3BM,"[å¨›æ??Œ]?¡é??†ç?æ§æ?è³??°å¼?‹ä??¡å¥½?¡æ»¿ï¼è?å°æ??³æ?ä¹Ÿå‡ºä¸ä??!?”â€”ç??³æˆ°è¨?""Apr 5"," 2020""",10484,1145.7986,170,2,17,22,31,1615.114
sFQx8HwJjws,"[?‹æ”¾?Œ]?›å¤ç¥žX?›æ??‹æ?-äº”é?ä¿¡ä»°è³Šï??¨è??‰å??—æŠ½??è²»å¤ç¥žå§ï¼?ä¸Šé?)?”â€”ç??³æˆ°è¨?""Mar 4"," 2020""",10139,1156.5231,277,10,10,25,36,2751.602
LpH32omeoEk,"[?šé?å­¸é™¢]å®ˆè­·?¸å¾·-å¤§é??¸è?èµ·ä?ï¼å‡±?¾è–©?¯å?åº¦é?ç§€ï¼â€”â€”ç??³æˆ°è¨?""Aug 7"," 2020""",9933,852.6378,149,4,34,16,29,1303.936
iXzE66fPzUI,"[å¨›æ??Œ]ç¥ˆæ??¸å????šäººç¯€?¹è¼¯ï¼è?å°æ??“å‡ºç¶ è‰²?¡é??Œå§!!!?”â€”ç??³æˆ°è¨?""Apr 1"," 2020""",9891,1033.5419,221,7,10,28,39,1611.197
kizOlZ0PzNU,"[å¨›æ??Œ]?«é·¹?ƒç?æ³?ä¸€è²?/3?‹ç?æµç«é·?!?¯ç?ä»»å??·å®³?½èµ·ä¾†ï??”â€”ç??³æˆ°è¨?""Feb 23"," 2020""",9522,928.0817,235,6,47,17,25,1904.732
Agt4NeC8oAk,"[å¨›æ??Œ]ä»Šæ??„åº·æ©‹ç‰§-?‹å??…ä??ºæ?æ²‰é?ï¼Œæ?é»˜æ˜¯ä»Šæ??„åº·æ©‹ã€‚â€”â€”ç??³æˆ°è¨?""Feb 21"," 2020""",9511,830.2615,223,6,32,21,35,2149.112
82FSZvDUVZQ,"[å¨›æ??Œ]å¿«æ”»?·å????å?è»Ÿæ³¥Buffèµ·ä?ï¼ç‰§å¸«ä??½æ?å¿«æ”»?!?”â€”ç??³æˆ°è¨?""May 8"," 2020""",9420,743.4542,181,8,45,25,54,1182.727
zYjh6cg4haw,"[å¨›æ??Œ]?¡é?é¾é???å¤©é°­é­šäººè¶…å‡±??!?ªæ”¾ä¸€å¼µç…§æ¨?ƒ½å¤©é?é°­å…µ!?”â€”ç??³æˆ°è¨?""Jan 13"," 2020""",9264,1014.1943,165,7,19,16,22,2705.953
A32j4qnXo74,"[å¨›æ??Œ]?¡é?å·¨æ?å¾??­çˆª???«æ—¥æ§Œç???!è®“äºº?æƒ³ä¸åˆ°?„Otk?!?”â€”ç??³æˆ°è¨?""Jan 6"," 2020""",9214,734.5196,161,3,7,8,22,1613.545
ZuMb05rHBkQ,"[å¨›æ??Œ]?­ç«?”å?è³?T6?šå‡º21/21å¤§å???!?­ç«?æ¯? é€Ÿæ¿¾?Œï??”â€”ç??³æˆ°è¨?""Mar 6"," 2020""",8687,947.6196,154,7,41,18,28,2206.3
qOVQPkIaar0,"[?‹æ”¾?Œ]å¹³æ??Ÿè±ª??0é­”å¡µä¹Ÿèƒ½?©ç?7?³èªª?Œç??!å¿«æ‹¿?»è??‹å??«è€€?§ï??”â€”ç??³æˆ°è¨?""Feb 25"," 2020""",8534,594.3036,122,6,10,12,21,1454.513
IeQWxpt0aQc,"[å¨›æ??Œ]å®¢å®¶æ±ºé¬¥???¨ä¾¿å®œç?å¤§æ€ªä?æ±ºé¬¥ï¼æ´»?–ç??³å?è¶…å¤§?»ï??”â€”ç??³æˆ°è¨?""Feb 14"," 2020""",8524,741.4862,174,3,11,17,31,1853.074
O8FD_EvXWsU,"[?çŸ³?°è?]14?‚æ€’è€…è?-?„ç¨®?‚æ€’è€…é??šä??‚ï??çŸ³å¤§æ??°ä¸­?€???ä¸€??!ï¼ï??çŸ³å¤§æ???""Aug 30"," 2020""",8395,749.9791,235,7,6,8,37,1233.353
Fw87nfuUhtc,"[å¨›æ??Œ]?©å€ç?å¯†è?-ç¥žç??‘æˆ°???‡æ®å®˜è??Žop?!ä»¥çœ¼?„çœ¼ä¸€æ¬¡å??©ç™¼ï¼â€”â€”ç??³æˆ°è¨?""Aug 2"," 2020""",8338,963.4412,156,4,13,14,30,1003.319
